"name","type","class","exported","S4generic","args","package","priority","Rversion"
"!","builtin","","TRUE","NA","","base","NA","0.50"
"!=","builtin","","TRUE","NA","","base","NA","0.50"
"$","special","","TRUE","NA","","base","NA","0.50"
"$<-","special","","TRUE","NA","","base","NA","0.50"
"%%","builtin","","TRUE","NA","","base","NA","0.50"
"%*%","builtin","","TRUE","NA","","base","NA","0.50"
"%/%","builtin","","TRUE","NA","","base","NA","0.50"
"%o%","closure","","TRUE","FALSE","(x, y, FUN = ""*"", ...) ","base","NA","0.50"
"&","builtin","","TRUE","NA","","base","NA","0.50"
"&&","special","","TRUE","NA","","base","NA","0.50"
"(","builtin","","TRUE","NA","","base","NA","0.50"
"*","builtin","","TRUE","NA","","base","NA","0.50"
"+","builtin","","TRUE","NA","","base","NA","0.50"
"-","builtin","","TRUE","NA","","base","NA","0.50"
".AutoloadEnv","environment","","TRUE","FALSE","NA","base","NA","0.50"
".C","builtin","","TRUE","NA","","base","NA","0.50"
".First","closure","","TRUE","FALSE","() ","base","NA","0.50"
".Fortran","builtin","","TRUE","NA","","base","NA","0.50"
".GlobalEnv","environment","","TRUE","FALSE","NA","base","NA","0.50"
".Internal","special","","TRUE","NA","","base","NA","0.50"
".Last.value","NULL","","TRUE","FALSE","NA","base","NA","0.50"
".Machine","list","","TRUE","FALSE","NA","base","NA","0.50"
".Options","list","","TRUE","FALSE","NA","base","NA","0.50"
".Pars","character","","TRUE","FALSE","NA","base","NA","0.50"
".PostScript.Options","list","","TRUE","FALSE","NA","base","NA","0.50"
".lib.loc","character","","TRUE","FALSE","NA","base","NA","0.50"
".library","closure","","TRUE","FALSE","(chname, lib.loc = .lib.loc, logical.return = FALSE) ","base","NA","0.50"
"/","builtin","","TRUE","NA","","base","NA","0.50"
":","builtin","","TRUE","NA","","base","NA","0.50"
"<","builtin","","TRUE","NA","","base","NA","0.50"
"<-","special","","TRUE","NA","","base","NA","0.50"
"<<-","special","","TRUE","NA","","base","NA","0.50"
"<=","builtin","","TRUE","NA","","base","NA","0.50"
"==","builtin","","TRUE","NA","","base","NA","0.50"
">","builtin","","TRUE","NA","","base","NA","0.50"
">=","builtin","","TRUE","NA","","base","NA","0.50"
"Arg","builtin","","TRUE","NA","","base","NA","0.50"
"Conj","builtin","","TRUE","NA","","base","NA","0.50"
"D","builtin","","TRUE","NA","","base","NA","0.50"
"F","logical","","TRUE","FALSE","NA","base","NA","0.50"
"Gamma","closure","","TRUE","FALSE","(link = ""inverse"") ","base","NA","0.50"
"I","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"IQR","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"Im","builtin","","TRUE","NA","","base","NA","0.50"
"LETTERS","character","","TRUE","FALSE","NA","base","NA","0.50"
"Machine","builtin","","TRUE","NA","","base","NA","0.50"
"Mod","builtin","","TRUE","NA","","base","NA","0.50"
"NCOL","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"NROW","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"NextMethod","closure","","TRUE","FALSE","(generic = NULL, object = NULL, ...) ","base","NA","0.50"
"Re","builtin","","TRUE","NA","","base","NA","0.50"
"Recall","closure","","TRUE","FALSE","(...) ","base","NA","0.50"
"T","logical","","TRUE","FALSE","NA","base","NA","0.50"
"UseMethod","special","","TRUE","NA","","base","NA","0.50"
"Version","builtin","","TRUE","NA","","base","NA","0.50"
"[","special","","TRUE","NA","","base","NA","0.50"
"[.data.frame","special","","TRUE","NA","","base","NA","0.50"
"[.noquote","closure","","TRUE","FALSE","(x, subs) ","base","NA","0.50"
"[.ts","closure","","TRUE","FALSE","(x, i, j, drop = T) ","base","NA","0.50"
"[<-","special","","TRUE","NA","","base","NA","0.50"
"[<-.data.frame","special","","TRUE","NA","","base","NA","0.50"
"[[","special","","TRUE","NA","","base","NA","0.50"
"[[.data.frame","special","","TRUE","NA","","base","NA","0.50"
"[[<-","special","","TRUE","NA","","base","NA","0.50"
"[[<-.data.frame","special","","TRUE","NA","","base","NA","0.50"
"^","builtin","","TRUE","NA","","base","NA","0.50"
"abbreviate","closure","","TRUE","FALSE","(names.arg, minlength = 4, use.classes = T, dot = F) ","base","NA","0.50"
"abline","closure","","TRUE","FALSE","(a = NULL, b = NULL, h = NULL, v = NULL, reg = NULL,         coef = NULL, col = par(""col""), lty = par(""lty""), ...) ","base","NA","0.50"
"abs","builtin","","TRUE","NA","","base","NA","0.50"
"acos","builtin","","TRUE","NA","","base","NA","0.50"
"acosh","builtin","","TRUE","NA","","base","NA","0.50"
"all","builtin","","TRUE","NA","","base","NA","0.50"
"anova","closure","","TRUE","FALSE","(x, ...) ","base","NA","0.50"
"anova.glm","closure","","TRUE","FALSE","(object, ..., test = NULL, na.action = na.omit) ","base","NA","0.50"
"anova.glmlist","closure","","TRUE","FALSE","(object, ..., test = NULL) ","base","NA","0.50"
"anova.lm","closure","","TRUE","FALSE","(object, ...) ","base","NA","0.50"
